Provincia,Localidad,Cantidad
Provincia de Buenos Aires,Villa Elvira,1
Provincia de Buenos Aires,Villa Gesell,1
Provincia de Buenos Aires,Villa Libertad,1
Santa Fe,IBARLUCEA,1
Provincia de Buenos Aires,Villa Lynch,1
Provincia de Buenos Aires,Villa Marques De Aguado,1
Provincia de Buenos Aires,Villa Ramallo,1
Provincia de Buenos Aires,Villalonga,1
Provincia de Buenos Aires,Villanueva,1
Provincia de Buenos Aires,ZAMUDIO,1
Santa Fe,Granadero Baigorria,1
Catamarca,CATAMARCA,1
Provincia de Buenos Aires,DIQUE LUJAN,1
Provincia de Buenos Aires,ROBERTS,1
Córdoba,VILLA DEL PRADO,1
Córdoba,VILLA HUIDOBRO,1
Córdoba,VILLA ICHO CRUZ,1
Córdoba,VILLA LA BOLSA,1
Córdoba,VILLA PAQUE SANTA ANA,1
Córdoba,VILLA PARQUE SIQUIMAN,1
Córdoba,VILLA RIO ICHO CRUZ,1
Córdoba,VILLA RIVERA INDARTE,1
Córdoba,VILLA SAN NICOLAS,1
Córdoba,VILLA SANTA CRUZ DEL LAGO,1
Córdoba,VILLA YACANTO,1
Córdoba,VILLAS CIUDAD DE AMERICA,1
Córdoba,Villa Allende,1
Córdoba,Villa Los Aromos,1
Córdoba,Villa Nueva,1
Córdoba,Villa del rosario,1
Córdoba,YACANTO,1
Córdoba,cordoba,1
Córdoba,rio primero,1
Córdoba,villa Adela,1
Córdoba,villa san nicolas,1
Entre Ríos,ALDEA BRASILERA,1
Entre Ríos,ALDEA MARIA LUISA,1
Entre Ríos,ALDEA PROTESTANTE,1
Entre Ríos,ALDEA VALLE MARIA,1
Entre Ríos,ANTONIO TOMAS,1
Entre Ríos,ARANGUREN,1
Entre Ríos,COLONIA AYUI,1
Entre Ríos,Ceibas,1
Entre Ríos,EL PINGO,1
Córdoba,VILLA GENERAL BELGRA,1
Córdoba,VILLA DEL DIQUE,1
Córdoba,Los Cedros,1
Córdoba,VILLA DE SOTO,1
Córdoba,MATIENZO,1
Córdoba,MAYU SUMAJ,1
Córdoba,MENDIOLAZA GOLF,1
Córdoba,MIRAMAR,1
Córdoba,MONTE CRISTO,1
Córdoba,MULLER,1
Córdoba,OBISPO TREJO,1
Córdoba,PIQUILLIN,1
Córdoba,PORTEÑA,1
Córdoba,POZO DEL MOLLE,1
Córdoba,PRADOS DE MANANTIALES,1
Córdoba,Pedania Villa del Rosario,1
Córdoba,QUEBRADA DE LOS POZOS,1
Córdoba,RIO PRIMERO,1
Córdoba,SAN JERONIMO,1
Córdoba,SAN LORENZO,1
Córdoba,SAN MARCOS SIERRAS,1
Córdoba,SAN NICOLAS,1
Córdoba,SAN PEDRO,1
Córdoba,SAN ROQUE,1
Córdoba,SANTA ISABEL,1
Córdoba,SANTA MARIA,1
Córdoba,SANTA MONICA,1
Córdoba,SATURNINO M LASPIUR,1
Córdoba,SUCO,1
Córdoba,TANCACHA,1
Córdoba,TANTI NUEVO,1
Córdoba,TOLEDO,1
Córdoba,VILLA ASCASUBI,1
Entre Ríos,ENRIQUE CARBO,1
Entre Ríos,Estacion Yuqueri,1
Entre Ríos,GENERAL CAMPOS,1
Entre Ríos,GOBERNADOR SOLA,1
Jujuy,San Salvador de Jujuy,1
Jujuy,San salvador,1
La Pampa,ATALIVA ROCA,1
La Pampa,CARRO QUEMADO,1
La Pampa,CATRILO,1
La Pampa,EMBAJADOR MARTINI,1
La Pampa,Eduardo Castex,1
La Pampa,LA ADELA,1
La Pampa,LUAN TORO,1
La Pampa,MAISONNAVE,1
La Pampa,MARACO,1
La Pampa,PARERA,1
La Pampa,RANCUL,1
La Pampa,SPELUZZI,1
La Rioja,SAN BLAS DE LOS SAUCES,1
La Rioja,VILLA SANAGASTA,1
La Rioja,Villa Sanagasta,1
Mendoza,5TA SECCION,1
Mendoza,AGRELO,1
Mendoza,ALTO SALVADOR,1
Mendoza,ALTO VERDE,1
Mendoza,Alto Verde Giagnoni,1
Mendoza,BARRIO MARTIN GUEMES,1
Mendoza,BERMEJO,1
Mendoza,BOWEN,1
Mendoza,Bowen,1
Mendoza,CAPITAN MONTOYA,1
Mendoza,CHALLAO,1
Mendoza,CIUDAD DE JUNIN,1
Jujuy,San Pedro,1
Jujuy,San Antonio,1
Jujuy,SAN SALVADOR DE JUJY,1
Entre Ríos,SAUCE DE LUNA,1
Entre Ríos,Gral Pueblo Belgrano,1
Entre Ríos,HAMBIS,1
Entre Ríos,HERNANDARIAS,1
Entre Ríos,LIBERTADOR SAN MARTI,1
Entre Ríos,LIBERTADOR SAN MARTIN,1
Entre Ríos,LUCAS GONZALEZ,1
Entre Ríos,MACIA,1
Entre Ríos,MARIA GRANDE,1
Entre Ríos,PRONUNCIAMIENTO,1
Entre Ríos,PUEBLO ARRUA EST ALCARAZ,1
Entre Ríos,PUEBLO BRUGO,1
Entre Ríos,Puerto Ruiz,1
Entre Ríos,SAN JAIME DE LA FRONTERA,1
Entre Ríos,SAUCE PINTO,1
Jujuy,Palpala,1
Entre Ríos,San Jaime de La Frontera,1
Entre Ríos,TALA,1
Entre Ríos,UBAJAY,1
Entre Ríos,VILLA PARANACITO,1
Entre Ríos,VILLA SAN JUSTO,1
Entre Ríos,VILLA URQUIZA,1
Formosa,CLORINDA,1
Formosa,COMANDANTE FONTANA,1
Formosa,EL POTRILLO,1
Formosa,El Colorado,1
Formosa,Las Lomitas,1
Formosa,Lomitas,1
Formosa,formosa,1
Córdoba,MALVINAS ARGENTINAS,1
Córdoba,La Serranita,1
Provincia de Buenos Aires,RIVERA,1
Chubut,EL HOYO DE EPUYEN,1
Chubut,El Hoyo,1
Chubut,Esquel,1
Chubut,FACUNDO,1
Chubut,LAS GOLONDRINAS  LAGO PUELO,1
Chubut,LOS CIPRESES,1
Chubut,Las Golondrinas,1
Chubut,PARAJE CERRO RADAL LAGO PUELO,1
Chubut,PLAYA UNION RAWSON,1
Chubut,Paraje Entre Rios,1
Chubut,Puerto Madryn,1
Chubut,Puerto madryn,1
Chubut,Trevelin,1
Chubut,VILLA FUTALAUFQUEN,1
Chubut,Villa Lago Rivadavia,1
Ciudad de Buenos Aires,BALVANERA,1
Ciudad de Buenos Aires,CAPITAL FEDERAL,1
Ciudad de Buenos Aires,CIUDAD AUTONOMA DE  BUENOS AIRES,1
Ciudad de Buenos Aires,CIUDAD DE BUENOS AIRES,1
Corrientes,CAPITAL,1
Corrientes,COLONIA CAROLINA,1
Corrientes,CORRIENTES CAPITAL,1
Corrientes,ENSENADA GRANDE,1
Corrientes,Ituzaingo,1
Corrientes,MANUEL DERQUI,1
Corrientes,MBURUCUYA,1
Corrientes,Mocoreta,1
Corrientes,NARANJITO SAN ROQUE,1
Corrientes,Paso de la Patria,1
Corrientes,Riachuelo,1
Chubut,ESCALANTE,1
Chubut,DOLAVON,1
Córdoba,La Falda,1
Chubut,Camarones,1
Catamarca,Catamarca,1
Catamarca,RINCON,1
Catamarca,SAN FERNANDO,1
Catamarca,SAN FERNANDO DEL VAL,1
Catamarca,SAN FERNANDO DEL VALLE,1
Catamarca,SAN ISIDRO,1
Catamarca,SUMALAO,1
Catamarca,San Fernando del valle de Catamarca,1
Catamarca,VALLE VIEJO,1
Catamarca,VILLA DOLORES,1
Chaco,Barranqueras,1
Chaco,CHACO,1
Chaco,CHARATA,1
Chaco,COLONIA BARANDA,1
Chaco,COLONIA POPULAR,1
Chaco,EL SAUZALITO,1
Chaco,GENERAL VEDIA,1
Chaco,LAS PALMAS,1
Chaco,MARGARITA BELEN,1
Chaco,PRECIDENCIA ROQUE SANEZ PEÑA,1
Chaco,PRESIDENCIA ROQUE SA,1
Chaco,PRESIDENCIA ROQUE SAENZ PEÑA,1
Chaco,PRESIDENTE ROQUE SAENZ PEÑA,1
Chubut,ALTO RIO SENGUER,1
Chubut,CHOLILA,1
Chubut,COMODORO RIIVADAVIA,1
Chubut,COMODORO RIVADAVA,1
Chubut,COMODORO RIVDAVIA,1
Chubut,CORCOVADO,1
Corrientes,SAN BENITO,1
Corrientes,SAN LUIS DEL PALMAR,1
Corrientes,SANTA ANA DE LOS GUACARAS,1
Corrientes,Santo Tome,1
Córdoba,Capilla del Monte,1
Córdoba,Corral de Bustos,1
Córdoba,Costa Azul Anisacate,1
Córdoba,DEVOTO,1
Córdoba,EL FORTIN,1
Córdoba,EL MANZANO,1
Córdoba,ESTACION JUAREZ CELMAN,1
Córdoba,ESTANCIA VIEJA,1
Córdoba,GENERAL CABRERA,1
Córdoba,GOULD,1
Córdoba,GRAL BELGRANO,1
Córdoba,GRANJA DE CLARET,1
Córdoba,GUATIMOZIN,1
Córdoba,General Cabrera,1
Córdoba,HUINCA REMANCO,1
Córdoba,HUINCA RENANCO,1
Córdoba,IDIAZABAL,1
Córdoba,ISLA VERDE,1
Córdoba,LA GRANJA,1
Córdoba,LA PALESTINA,1
Córdoba,LA PUERTA,1
Córdoba,LAGUNA LARGA,1
Córdoba,LAS ALBAHACAS,1
Córdoba,LAS PERDICES,1
Córdoba,LOS AROMOS,1
Córdoba,LOS CONDORES,1
Córdoba,LOS HORNILLOS,1
Córdoba,LOS TALAS ANISACATE,1
Córdoba,LOZADA,1
Córdoba,Canals,1
Córdoba,CRUZ DE CAÑA,1
Córdoba,CORONEL OLMEDO,1
Córdoba,BENGOLEA,1
Córdoba,ADELIA MARIA,1
Córdoba,AGUA DE ORO,1
Córdoba,ALEJANDRO ROCA,1
Córdoba,ALICIA,1
Córdoba,ARIAS,1
Córdoba,BALLESTEROS,1
Córdoba,BALNEARIA,1
Córdoba,BARRIO ALTA CORDOBA,1
Córdoba,BARRIO ALTOS GENERAL PAZ,1
Córdoba,BARRIO GRAL PAZ,1
Córdoba,BARRIO MULLER,1
Córdoba,BARRIO PATRICIOS,1
Córdoba,BARRIO YOFRE,1
Córdoba,BERROTARAN,1
Córdoba,CORONEL MOLDES,1
Córdoba,Ballesteros,1
Córdoba,Barrio  ALBERDI,1
Córdoba,Barrio San Justo,1
Córdoba,Bell Ville,1
Córdoba,CAVALANGO,1
Córdoba,CHARRAS,1
Córdoba,CHUCUL,1
Córdoba,CIUDAD AUTONOMA DE BUENOS AIRESLANGO,1
Córdoba,COLON,1
Córdoba,COLONIA ALMADA,1
Córdoba,COLONIA VIGNAUD,1
Córdoba,COMUNA ESTANCIA VIEJA,1
Córdoba,COMUNA SAN ROQUE,1
Mendoza,COLONIA ALVEAR OESTE,1
Mendoza,COQUIMBO,1
Mendoza,CRACRAS DE CORIA,1
Provincia de Buenos Aires,FATIMA,1
Provincia de Buenos Aires,FLORENTINO AMEGHINO,1
Provincia de Buenos Aires,FRANCISCO MADERO,1
Provincia de Buenos Aires,Florencio Varela,1
Provincia de Buenos Aires,Francisco Alvarez,1
Provincia de Buenos Aires,GENERAL GUIDO,1
Provincia de Buenos Aires,GENERAL LAVALLE,1
Provincia de Buenos Aires,GENERAL O BRIEN,1
Provincia de Buenos Aires,GENERAL PECHECO,1
Provincia de Buenos Aires,GENERAL ROJO,1
Provincia de Buenos Aires,GENERAL VILLEGAS,1
Provincia de Buenos Aires,GERMANIA,1
Provincia de Buenos Aires,GLORIA DE LA PEREGRINA,1
Provincia de Buenos Aires,GOBERNADOR CASTRO,1
Provincia de Buenos Aires,GODOY CRUZ VILLA,1
Provincia de Buenos Aires,GORINA,1
Provincia de Buenos Aires,GREGORIO DE LAFERRER,1
Provincia de Buenos Aires,GUIDO VILLA GENERAL JOSE TOMAS,1
Provincia de Buenos Aires,General Juan Madariaga,1
Provincia de Buenos Aires,Glew,1
Provincia de Buenos Aires,HUDSON,1
Provincia de Buenos Aires,Haedo,1
Provincia de Buenos Aires,Highland Park Chapadmalal,1
Provincia de Buenos Aires,IGNACIO CORREAS,1
Provincia de Buenos Aires,ING MASCHWITZ,1
Provincia de Buenos Aires,INGENIERO ADOLFO SOU,1
Provincia de Buenos Aires,INGENIERO PABLO NOGUES,1
Provincia de Buenos Aires,Isidro Casanova,1
Provincia de Buenos Aires,JAUREGUI JOSE MARIA,1
Provincia de Buenos Aires,JOSE INGENIEROS,1
Provincia de Buenos Aires,FATIMA ESTACION EMPALME,1
Provincia de Buenos Aires,Ezpeleta,1
Mendoza,Carrodilla,1
Provincia de Buenos Aires,Ensenada,1
Provincia de Buenos Aires,CARLOS SALAS,1
Provincia de Buenos Aires,CARLOS SEPAGAZZINI,1
Provincia de Buenos Aires,CARLOS TEJEDOR,1
Provincia de Buenos Aires,CARLOS ZPEGAZZINI,1
Provincia de Buenos Aires,CIUDAD JARDIN EL LIBERTADOR,1
Provincia de Buenos Aires,CLAROMECO,1
Provincia de Buenos Aires,CLUB DE CAMPO ABRIL,1
Provincia de Buenos Aires,COSTA AZUL,1
Provincia de Buenos Aires,CUARTEL V,1
Provincia de Buenos Aires,CURVA DE BERRAYMUNDO,1
Provincia de Buenos Aires,Carhue,1
Provincia de Buenos Aires,Carmen de Areco,1
Provincia de Buenos Aires,Carmende Patagones,1
Provincia de Buenos Aires,Casbas,1
Provincia de Buenos Aires,DEL PILAR,1
Provincia de Buenos Aires,DELTA DEL TIGRE,1
Provincia de Buenos Aires,DELTA TIGRE,1
Provincia de Buenos Aires,DELVISO,1
Provincia de Buenos Aires,DONSELAR,1
Provincia de Buenos Aires,DOOMSELARR,1
Provincia de Buenos Aires,DUDIGNAC,1
Provincia de Buenos Aires,Delta,1
Provincia de Buenos Aires,EL PATO,1
Provincia de Buenos Aires,EL REMANSO,1
Provincia de Buenos Aires,EMPALME LOBOS,1
Provincia de Buenos Aires,ERNESTINA,1
Provincia de Buenos Aires,ESPORA,1
Provincia de Buenos Aires,ESTACION GOMEZ,1
Provincia de Buenos Aires,EZPELETA OESTE,1
Provincia de Buenos Aires,JUAN JOSE PASO,1
Provincia de Buenos Aires,JUAN N FERNANDEZ,1
Provincia de Buenos Aires,Juan Maria Gutierrez,1
Provincia de Buenos Aires,Junin,1
Provincia de Buenos Aires,Mercedes,1
Provincia de Buenos Aires,Miramar,1
Provincia de Buenos Aires,Moron,1
Provincia de Buenos Aires,NORBERTO DE LA RIESTRA,1
Provincia de Buenos Aires,Nueve de Julio,1
Provincia de Buenos Aires,Olivos,1
Provincia de Buenos Aires,PALOMAR,1
Provincia de Buenos Aires,PARQUE SAN MARTIN,1
Provincia de Buenos Aires,PEHUAJO 849,1
Provincia de Buenos Aires,PEHUEN CO,1
Provincia de Buenos Aires,PEREYRA,1
Provincia de Buenos Aires,PIGUE,1
Provincia de Buenos Aires,PIGÜE,1
Provincia de Buenos Aires,PLAYA CHAPADMALAL,1
Provincia de Buenos Aires,PRESIDENTE PERON,1
Provincia de Buenos Aires,PRIMERA SECCION ISLAS DEL TIGRE,1
Provincia de Buenos Aires,PUEBLO SAN JOSE,1
Provincia de Buenos Aires,PUERTOBELGRANO,1
Provincia de Buenos Aires,PUNTA LARA,1
Provincia de Buenos Aires,Pablo Podesta,1
Provincia de Buenos Aires,Parque Sicardi,1
Provincia de Buenos Aires,Paso del Rey,1
Provincia de Buenos Aires,Pavon,1
Provincia de Buenos Aires,Pergamino,1
Provincia de Buenos Aires,Platanos,1
Provincia de Buenos Aires,Punta Alta,1
Provincia de Buenos Aires,RAMON SANTAMARINA,1
Provincia de Buenos Aires,RETA,1
Provincia de Buenos Aires,RINCON DE MILBERG,1
Provincia de Buenos Aires,Martinez,1
Provincia de Buenos Aires,Maipu,1
Provincia de Buenos Aires,MONTEAGUDO VILLA BERNARDO DE,1
Provincia de Buenos Aires,LISANDRO OLMO,1
Provincia de Buenos Aires,LA DULCE,1
Provincia de Buenos Aires,LA EMILIA,1
Provincia de Buenos Aires,LA LONJA PILAR,1
Provincia de Buenos Aires,LA LUCILA DEL MAR,1
Provincia de Buenos Aires,LA MATANZA,1
Provincia de Buenos Aires,LA Plata,1
Provincia de Buenos Aires,LABARDE,1
Provincia de Buenos Aires,LANUS (O),1
Provincia de Buenos Aires,LAS ACACIAS,1
Provincia de Buenos Aires,LAS HERAS,1
Provincia de Buenos Aires,LAS TONINAS,1
Provincia de Buenos Aires,LEANDRO N ALEM,1
Provincia de Buenos Aires,LEZAMA,1
Provincia de Buenos Aires,LOMA VERDE,1
Provincia de Buenos Aires,MINISTRO RIVADAVIA,1
Provincia de Buenos Aires,LOMCHAMPS,1
Provincia de Buenos Aires,LONCHAMPS,1
Provincia de Buenos Aires,LOPEZ VICENTE,1
Provincia de Buenos Aires,LUCILA DEL MAR,1
Provincia de Buenos Aires,Labarden,1
Provincia de Buenos Aires,Lanus Este,1
Provincia de Buenos Aires,Lisandro Olmos,1
Provincia de Buenos Aires,Lujan,1
Provincia de Buenos Aires,MANUEL ALBERTI,1
Provincia de Buenos Aires,MANUEL ALBERTI  DEL VISO,1
Provincia de Buenos Aires,MANUEL OCAMPO,1
Provincia de Buenos Aires,MAQUINISTA FRANCISCO SAVIO,1
Provincia de Buenos Aires,MECHONGUE,1
Provincia de Buenos Aires,CARLOS KEEN,1
Provincia de Buenos Aires,CARLOS BEGUERIE,1
Provincia de Buenos Aires,CARILO,1
Misiones,san vicente,1
Mendoza,SEXTA SECCION,1
Mendoza,Tunuyan,1
Mendoza,VILLA 25 DE MAYO,1
Mendoza,VILLA ATUEL,1
Mendoza,VILLA SECA RODEO DEL MEDIO,1
Mendoza,VILLA TULUMAYA,1
Mendoza,VISTA FLORES,1
Mendoza,VISTALBA LUJAN DE CUYO,1
Mendoza,Vista Flores,1
Mendoza,capital,1
Mendoza,la consulta,1
Mendoza,los barriales,1
Misiones,ARISTOBULO DEL VALLE,1
Misiones,AZARA,1
Misiones,CERRO AZUL,1
Misiones,COLONIA GUARANI,1
Misiones,CONCEPCION DE LA SIERRA,1
Misiones,Concepcion de la Sierra,1
Misiones,EL DORADO,1
Misiones,Eldorado,1
Misiones,IGUAZU,1
Misiones,LEANDRO NICEFORO ALEM,1
Misiones,MISIONES,1
Misiones,MONTE CARLO,1
Misiones,Posadas,1
Misiones,SAN PEDRO,1
Misiones,SAN VICENTE,1
Misiones,San Ignacio,1
Misiones,VILLALONGA CARUPA,1
Mendoza,SAN PEDRO DEL ATUEL,1
Mendoza,SAN FRANCISCO DEL MO,1
Mendoza,SAN AMRTIN,1
Mendoza,LA PUNILLA   LUJAN DE CUYO,1
Mendoza,Chacras de Coria,1
Mendoza,EL NIHUIL,1
Mendoza,EL TROPEZON,1
Mendoza,EL USILLAL,1
Mendoza,EL ZAPALLAR,1
Mendoza,GENERAL ALVER,1
Mendoza,GENERAL BELGRANO,1
Mendoza,GOBERNADOR BENEGAS,1
Mendoza,Gogoy Cruz,1
Mendoza,INGENIERO GIAGNONI  JUNIN,1
Mendoza,LA COLONIA JUNIN,1
Mendoza,LA PAZ,1
Mendoza,LA PRIMAVERA,1
Mendoza,LAS COMPUERTAS,1
Mendoza,Rivadavia,1
Mendoza,LAS COMPUERTAS NEGRA,1
Mendoza,LAS CUEVAS,1
Mendoza,LOS ARBOLES ANDRADE,1
Mendoza,LUZURIAGA Barrio Ferroviario,1
Mendoza,La Consulta,1
Mendoza,Luzuriaga,1
Mendoza,MENDOZA CAPITAL,1
Mendoza,PERDRIEL,1
Mendoza,PHILIPPS,1
Mendoza,PUENTE DE HIERRO,1
Mendoza,REAL DEL PADRE,1
Mendoza,RODRIGUEZ PEÑA,1
Mendoza,RUSELL,1
Misiones,san martin,1
Neuquén,ALUMINE,1
Provincia de Buenos Aires,CARDENAL CAGLIERO,1
Neuquén,Alumine,1
Provincia de Buenos Aires,ARROYO DULCE,1
Provincia de Buenos Aires,ARTURO SEGUI,1
Provincia de Buenos Aires,ATALAYA,1
Provincia de Buenos Aires,Adolfo Gonzales Chaves,1
Provincia de Buenos Aires,Adrogue,1
Provincia de Buenos Aires,Almirante Brown,1
Provincia de Buenos Aires,BALLESTER,1
Provincia de Buenos Aires,BALNEARIO RETA,1
Provincia de Buenos Aires,BARRIO ESTACION DOLORES,1
Provincia de Buenos Aires,BARRIO ESTEBAN ECHEV,1
Provincia de Buenos Aires,BASE AERONAVAL CMTE,1
Provincia de Buenos Aires,BATAN,1
Provincia de Buenos Aires,BERASATEGUI,1
Provincia de Buenos Aires,BERUTTI,1
Provincia de Buenos Aires,BILLINGHURST,1
Provincia de Buenos Aires,BUENOS AIRES,1
Provincia de Buenos Aires,Bahia San Blas,1
Provincia de Buenos Aires,Balcarce,1
Provincia de Buenos Aires,Barrio Gloria de la Peregrina,1
Provincia de Buenos Aires,Beccar,1
Provincia de Buenos Aires,Bella Vista,1
Provincia de Buenos Aires,Burzaco,1
Provincia de Buenos Aires,CACEROS,1
Provincia de Buenos Aires,CACHARI,1
Provincia de Buenos Aires,CANNING ESTEBAN ECHE,1
Provincia de Buenos Aires,CANTERA LA MOVEDIZA,1
Provincia de Buenos Aires,CAPILLA DEL SEÑOR,1
Provincia de Buenos Aires,CAPITAN  SARMIENTO,1
Provincia de Buenos Aires,CAPITAN SARMIENTO,1
Provincia de Buenos Aires,ARROYO CORTO,1
Provincia de Buenos Aires,ARANA,1
Provincia de Buenos Aires,ANGEL ETCHEVERRY,1
Neuquén,PIEDRA DE AGUILA,1
Neuquén,AÑELO,1
Neuquén,BUTA RANQUIL,1
Neuquén,CAVIAHUE,1
Neuquén,COVUNCO,1
Neuquén,Confluencia,1
Neuquén,Covunco Centro,1
Neuquén,LA ANGOSTURA,1
Neuquén,LAGO MOQUEHUE,1
Neuquén,Las Lajas,1
Neuquén,MELIQUINA,1
Neuquén,Neuquen,1
Neuquén,PARAJE MOQUEHUE,1
Neuquén,PICUN LEUFU,1
Neuquén,PIEDRA DEL AGUILA,1
Provincia de Buenos Aires,AMERICA,1
Neuquén,Plaza Huincul,1
Neuquén,RINCON DE LOS SAUCES,1
Neuquén,San Martin de los Andes,1
Neuquén,VILLA LA LANGOSTURA,1
Neuquén,Villa El Chocon,1
Neuquén,Zapala,1
Provincia de Buenos Aires,20 DE JUNIO,1
Provincia de Buenos Aires,30 DE AGOSTO,1
Provincia de Buenos Aires,ADOLFO SORDEAUX,1
Provincia de Buenos Aires,AEROPUERTO EZEIZA,1
Provincia de Buenos Aires,AGOTE,1
Provincia de Buenos Aires,AGUSTINA,1
Provincia de Buenos Aires,ALTO LOS CARDALES CAMPANA,1
Tucumán,Yerba buena,1
